Module	Section	Sample Name	Source
Salmon	all_sections	SRR2155419	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/salmon/SRR2155419/libParams/flenDist.txt
Salmon	all_sections	SRR2155424	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/salmon/SRR2155424/libParams/flenDist.txt
Salmon	all_sections	SRR2155417	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/salmon/SRR2155417/libParams/flenDist.txt
Salmon	all_sections	SRR2155421	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/salmon/SRR2155421/libParams/flenDist.txt
Samtools	stats	SRR2155413	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155413.markdup.sorted.bam.stats
Samtools	stats	SRR2155417	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155417.markdup.sorted.bam.stats
Samtools	stats	SRR2155421	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155421.markdup.sorted.bam.stats
Samtools	stats	SRR2155420	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155420.markdup.sorted.bam.stats
Samtools	stats	SRR2155414	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155414.markdup.sorted.bam.stats
Samtools	stats	SRR2155422	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155422.markdup.sorted.bam.stats
Samtools	stats	SRR2155424	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155424.markdup.sorted.bam.stats
Samtools	stats	SRR2155415	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155415.markdup.sorted.bam.stats
Samtools	stats	SRR2155423	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155423.markdup.sorted.bam.stats
Samtools	stats	SRR2155418	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155418.markdup.sorted.bam.stats
Samtools	stats	SRR2155416	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155416.markdup.sorted.bam.stats
Samtools	stats	SRR2155419	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/stats/SRR2155419.markdup.sorted.bam.stats
Samtools	flagstat	SRR2155419	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155419.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155424	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155424.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155418	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155418.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155420	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155420.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155422	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155422.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155414	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155414.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155421	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155421.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155417	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155417.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155413	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155413.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155423	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155423.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155416	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155416.markdup.sorted.bam.flagstat
Samtools	flagstat	SRR2155415	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/flagstat/SRR2155415.markdup.sorted.bam.flagstat
Samtools	idxstats	SRR2155413	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155413.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155416	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155416.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155418	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155418.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155421	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155421.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155414	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155414.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155415	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155415.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155417	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155417.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155420	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155420.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155419	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155419.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155423	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155423.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155422	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155422.markdup.sorted.bam.idxstats
Samtools	idxstats	SRR2155424	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/samtools/idxstats/SRR2155424.markdup.sorted.bam.idxstats
STAR	SummaryLog	SRR2155419	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155419.Log.final.out
STAR	SummaryLog	SRR2155418	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155418.Log.final.out
STAR	SummaryLog	SRR2155423	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155423.Log.final.out
STAR	SummaryLog	SRR2155417	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155417.Log.final.out
STAR	SummaryLog	SRR2155421	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155421.Log.final.out
STAR	SummaryLog	SRR2155414	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155414.Log.final.out
STAR	SummaryLog	SRR2155424	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155424.Log.final.out
STAR	SummaryLog	SRR2155422	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155422.Log.final.out
STAR	SummaryLog	SRR2155416	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155416.Log.final.out
STAR	SummaryLog	SRR2155420	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155420.Log.final.out
STAR	SummaryLog	SRR2155415	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155415.Log.final.out
STAR	SummaryLog	SRR2155413	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/star/SRR2155413.Log.final.out
FastQC (raw)	all_sections	SRR2155417	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155417_fastqc.zip
FastQC (raw)	all_sections	SRR2155420	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155420_fastqc.zip
FastQC (raw)	all_sections	SRR2155419	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155419_fastqc.zip
FastQC (raw)	all_sections	SRR2155413	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155413_fastqc.zip
FastQC (raw)	all_sections	SRR2155423	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155423_fastqc.zip
FastQC (raw)	all_sections	SRR2155414	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155414_fastqc.zip
FastQC (raw)	all_sections	SRR2155416	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155416_fastqc.zip
FastQC (raw)	all_sections	SRR2155421	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155421_fastqc.zip
FastQC (raw)	all_sections	SRR2155418	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155418_fastqc.zip
FastQC (raw)	all_sections	SRR2155415	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155415_fastqc.zip
FastQC (raw)	all_sections	SRR2155424	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155424_fastqc.zip
FastQC (raw)	all_sections	SRR2155422	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/fastqc/SRR2155422_fastqc.zip
Cutadapt	all_sections	SRR2155418	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155418.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155421	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155421.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155424	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155424.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155417	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155417.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155420	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155420.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155413	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155413.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155423	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155423.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155422	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155422.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155415	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155415.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155414	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155414.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155416	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155416.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR2155419	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/SRR2155419.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	SRR2155421	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155421_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155418	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155418_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155414	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155414_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155417	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155417_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155413	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155413_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155416	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155416_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155424	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155424_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155415	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155415_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155422	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155422_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155420	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155420_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155419	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155419_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SRR2155423	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/trimgalore/fastqc/SRR2155423_trimmed_fastqc.zip
